Date,Customer_ID,Product_Category,Purchase_Amount,Payment_Method,Period
2023-01-14,C4054,Groceries,17.01,Credit Card,Baseline
2023-01-14,C3597,Books,61.4,Credit Card,Baseline
2023-01-15,C1735,Clothing,87.66,Credit Card,Baseline
2023-01-15,C4068,Electronics,44.04,Credit Card,Baseline
2023-01-15,C4391,Clothing,47.7,Debit Card,Baseline
2023-01-15,C2863,Electronics,84.88,PayPal,Baseline
2023-01-15,C1516,Electronics,62.48,Credit Card,Baseline
2023-01-15,C2247,Home & Garden,21.97,PayPal,Baseline
2023-01-15,C3070,Groceries,124.72,Credit Card,Baseline
2023-01-16,C1609,Groceries,163.74,Credit Card,Baseline
2023-01-16,C1920,Books,19.3,Debit Card,Baseline
2023-01-16,C3723,Electronics,67.54,Debit Card,Baseline
2023-01-17,C4695,Groceries,70.91,PayPal,Baseline
2023-01-17,C1868,Books,260.69,PayPal,Baseline
2023-01-17,C2418,Home & Garden,76.41,Credit Card,Baseline
2023-01-17,C4310,Groceries,28.35,Debit Card,Baseline
2023-01-17,C4886,Electronics,141.92,Debit Card,Baseline
2023-01-17,C2136,Electronics,93.19,Debit Card,Baseline
2023-01-18,C1992,Home & Garden,51.09,PayPal,Baseline
2023-01-18,C2523,Groceries,33.31,Debit Card,Baseline
2023-01-18,C2547,Books,111.91,Debit Card,Baseline
2023-01-19,C4924,Clothing,66.5,Debit Card,Baseline
2023-01-19,C1363,Books,61.23,Credit Card,Baseline
2023-01-19,C4553,Clothing,15.98,Credit Card,Baseline
2023-01-19,C2194,Books,94.34,Credit Card,Baseline
2023-01-19,C3708,Books,170.36,Credit Card,Baseline
2023-01-20,C2453,Groceries,100.03,Credit Card,Baseline
2023-01-20,C1028,Electronics,25.96,Cash,Baseline
2023-01-20,C1395,Clothing,88.46,Credit Card,Baseline
2023-01-21,C2346,Clothing,83.74,Debit Card,Baseline
2023-01-21,C2046,Clothing,38.73,Credit Card,Baseline
2023-01-21,C4395,Clothing,55.28,Credit Card,Baseline
2023-01-21,C1832,Groceries,28.28,PayPal,Baseline
2023-01-21,C4569,Clothing,23.18,Debit Card,Baseline
2023-01-21,C2920,Electronics,4.88,Credit Card,Baseline
2023-01-21,C3621,Clothing,98.86,PayPal,Baseline
2023-01-21,C2855,Books,26.0,Cash,Baseline
2023-01-22,C2772,Home & Garden,186.19,Credit Card,Baseline
2023-01-22,C3134,Groceries,74.73,Credit Card,Baseline
2023-01-22,C4930,Clothing,24.26,Debit Card,Baseline
2023-01-22,C2772,Electronics,44.84,PayPal,Baseline
2023-01-23,C4088,Clothing,19.96,PayPal,Baseline
2023-01-23,C4178,Clothing,111.03,Credit Card,Baseline
2023-01-23,C1329,Books,93.04,Credit Card,Baseline
2023-01-23,C4776,Clothing,19.4,Debit Card,Baseline
2023-01-24,C2277,Groceries,24.79,Credit Card,Baseline
2023-01-24,C3394,Clothing,53.33,Credit Card,Baseline
2023-01-24,C1943,Groceries,88.32,Debit Card,Baseline
2023-01-24,C2136,Books,38.5,Credit Card,Baseline
2023-01-24,C4874,Clothing,67.51,Debit Card,Baseline
2023-01-25,C4294,Electronics,174.98,Debit Card,Baseline
2023-01-25,C2561,Clothing,88.71,Debit Card,Baseline
2023-01-25,C1972,Groceries,77.2,Credit Card,Baseline
2023-01-25,C1447,Electronics,58.39,Debit Card,Baseline
2023-01-25,C1164,Electronics,42.4,Credit Card,Baseline
2023-01-26,C2704,Books,444.36,Debit Card,Baseline
2023-01-26,C2085,Groceries,45.26,Credit Card,Baseline
2023-01-26,C3469,Electronics,131.26,PayPal,Baseline
2023-01-26,C1988,Groceries,45.86,Credit Card,Baseline
2023-01-26,C4717,Electronics,58.93,Credit Card,Baseline
2023-01-26,C2920,Groceries,15.75,Credit Card,Baseline
2023-01-27,C4782,Electronics,28.07,Credit Card,Baseline
2023-01-27,C4420,Electronics,35.9,Debit Card,Baseline
2023-01-27,C4205,Home & Garden,155.01,Credit Card,Baseline
2023-01-27,C3419,Home & Garden,111.31,Credit Card,Baseline
2023-01-27,C4079,Clothing,61.68,Cash,Baseline
2023-01-27,C4533,Groceries,139.56,Credit Card,Baseline
2023-01-28,C2858,Electronics,54.19,PayPal,Baseline
2023-01-28,C1145,Groceries,18.89,Credit Card,Baseline
2023-01-28,C1126,Home & Garden,38.51,Credit Card,Baseline
2023-01-28,C2863,Electronics,54.88,PayPal,Baseline
2023-01-28,C2223,Clothing,76.3,PayPal,Baseline
2023-01-28,C4465,Home & Garden,9.05,Cash,Baseline
2023-01-28,C1355,Clothing,68.31,PayPal,Baseline
2023-01-28,C3094,Electronics,58.81,Credit Card,Baseline
2023-01-28,C4117,Home & Garden,54.31,Credit Card,Baseline
2023-01-29,C4005,Clothing,59.43,Credit Card,Baseline
2023-01-29,C1401,Groceries,56.82,PayPal,Baseline
2023-01-29,C3969,Groceries,275.74,Cash,Baseline
2023-01-29,C1520,Books,594.79,Debit Card,Baseline
2023-01-29,C4694,Books,28.65,Credit Card,Baseline
2023-01-30,C2520,Clothing,31.75,Credit Card,Baseline
2023-01-30,C2640,Books,18.95,Credit Card,Baseline
2023-01-30,C2218,Home & Garden,58.48,Debit Card,Baseline
2023-01-30,C2828,Groceries,49.15,Credit Card,Baseline
2023-01-30,C1312,Electronics,133.86,Debit Card,Baseline
2023-01-30,C4870,Electronics,44.39,PayPal,Baseline
2023-01-31,C3257,Clothing,26.68,Credit Card,Baseline
2023-02-01,C3054,Clothing,8.7,Debit Card,Baseline
2023-02-01,C4118,Electronics,18.71,Credit Card,Baseline
2023-02-01,C3987,Groceries,46.86,Credit Card,Baseline
2023-02-02,C2845,Electronics,46.87,Credit Card,Baseline
2023-02-02,C1405,Electronics,33.77,Credit Card,Baseline
2023-02-02,C1483,Groceries,40.59,Credit Card,Baseline
2023-02-02,C4228,Groceries,46.22,Debit Card,Baseline
2023-02-02,C4482,Groceries,118.58,Debit Card,Baseline
2023-02-02,C1709,Electronics,221.33,Debit Card,Baseline
2023-02-02,C2481,Books,79.92,Debit Card,Baseline
2023-02-02,C1830,Electronics,162.15,Credit Card,Baseline
2023-02-03,C4239,Electronics,108.5,Credit Card,Baseline
2023-02-03,C2394,Clothing,72.57,Debit Card,Baseline
2023-02-03,C4526,Groceries,69.22,PayPal,Baseline
2023-02-03,C4945,Books,290.51,Credit Card,Baseline
2023-02-03,C1726,Home & Garden,95.04,Debit Card,Baseline
2023-02-03,C1983,Electronics,22.09,PayPal,Baseline
2023-02-04,C3438,Groceries,42.3,Cash,Baseline
2023-02-04,C1153,Books,26.6,Credit Card,Baseline
2023-02-04,C4354,Clothing,166.33,Credit Card,Baseline
2023-02-04,C4125,Groceries,42.82,Credit Card,Baseline
2023-02-04,C1398,Books,134.22,Debit Card,Baseline
2023-02-05,C1699,Electronics,33.1,Credit Card,Baseline
2023-02-05,C3913,Groceries,72.11,PayPal,Baseline
2023-02-05,C4341,Groceries,25.57,PayPal,Baseline
2023-02-05,C2639,Clothing,118.14,Credit Card,Baseline
2023-02-05,C1470,Clothing,90.99,Debit Card,Baseline
2023-02-05,C2121,Electronics,39.9,Credit Card,Baseline
2023-02-06,C4115,Clothing,22.88,Credit Card,Baseline
2023-02-06,C4489,Home & Garden,50.27,Debit Card,Baseline
2023-02-06,C4342,Groceries,19.11,PayPal,Baseline
2023-02-06,C2759,Clothing,77.13,PayPal,Baseline
2023-02-06,C2955,Home & Garden,21.01,Debit Card,Baseline
2023-02-07,C1417,Groceries,73.82,PayPal,Baseline
2023-02-07,C1077,Clothing,156.32,Debit Card,Baseline
2023-02-07,C1294,Clothing,151.4,Credit Card,Baseline
2023-02-07,C1038,Groceries,129.72,Credit Card,Baseline
2023-02-07,C2933,Electronics,28.21,PayPal,Baseline
2023-02-07,C2976,Groceries,262.45,Debit Card,Baseline
2023-02-07,C4547,Clothing,53.49,Debit Card,Baseline
2023-02-08,C1081,Electronics,93.35,PayPal,Baseline
2023-02-08,C1038,Home & Garden,13.18,PayPal,Baseline
2023-02-08,C1129,Electronics,80.66,Credit Card,Baseline
2023-02-08,C4990,Electronics,81.3,Debit Card,Baseline
2023-02-08,C2690,Electronics,88.15,PayPal,Baseline
2023-02-08,C3713,Electronics,135.24,Debit Card,Baseline
2023-02-08,C2043,Books,29.57,PayPal,Baseline
2023-02-08,C2934,Home & Garden,66.12,Credit Card,Baseline
2023-02-09,C4044,Books,26.76,Debit Card,Baseline
2023-02-09,C3353,Clothing,88.04,Cash,Baseline
2023-02-10,C2857,Electronics,45.61,Credit Card,Baseline
2023-02-10,C1292,Groceries,139.17,Credit Card,Baseline
2023-02-10,C4228,Electronics,35.2,PayPal,Baseline
2023-02-11,C2435,Groceries,63.59,Credit Card,Baseline
2023-02-11,C4432,Clothing,116.52,Cash,Baseline
2023-02-11,C4028,Books,76.5,Debit Card,Baseline
2023-02-11,C1345,Groceries,22.81,Credit Card,Baseline
2023-02-12,C2308,Groceries,125.37,Debit Card,Baseline
2023-02-12,C3375,Groceries,26.18,Debit Card,Baseline
2023-02-12,C4562,Electronics,39.42,Cash,Baseline
2023-02-13,C4999,Groceries,42.88,Debit Card,Baseline
2023-02-13,C4920,Books,94.54,Debit Card,Baseline
2023-02-13,C1359,Groceries,78.71,PayPal,Baseline
2023-02-13,C4056,Electronics,50.87,Credit Card,Baseline
2023-02-13,C1419,Books,111.72,PayPal,Baseline
2023-02-13,C1250,Groceries,25.25,Credit Card,Baseline
2023-02-14,C3235,Groceries,27.38,Credit Card,Baseline
2023-02-14,C2658,Electronics,77.75,Debit Card,Baseline
2023-02-14,C3618,Electronics,17.14,Debit Card,Baseline
2023-02-14,C4204,Groceries,37.37,Debit Card,Baseline
2023-02-15,C3383,Clothing,91.92,Debit Card,Baseline
2023-02-15,C2111,Books,7.76,Credit Card,Baseline
2023-02-15,C3632,Clothing,51.95,Debit Card,Baseline
2023-02-15,C4122,Electronics,67.36,Credit Card,Baseline
2023-02-15,C1481,Books,199.09,Credit Card,Baseline
2023-02-16,C1515,Books,44.91,PayPal,Baseline
2023-02-16,C1159,Groceries,43.68,Debit Card,Baseline
2023-02-16,C4487,Books,29.76,Debit Card,Baseline
2023-02-16,C1963,Groceries,53.58,Debit Card,Baseline
2023-02-16,C3808,Groceries,37.87,Debit Card,Baseline
2023-02-16,C3828,Clothing,22.43,Debit Card,Baseline
2023-02-16,C2301,Clothing,15.17,Debit Card,Baseline
2023-02-16,C4547,Electronics,63.55,Debit Card,Baseline
2023-02-16,C3032,Home & Garden,32.46,Debit Card,Baseline
2023-02-17,C1094,Clothing,76.84,PayPal,Baseline
2023-02-17,C4335,Home & Garden,63.25,Credit Card,Baseline
2023-02-17,C1355,Clothing,74.54,PayPal,Baseline
2023-02-17,C4358,Clothing,54.9,Credit Card,Baseline
2023-02-17,C2120,Books,111.88,Credit Card,Baseline
2023-02-17,C3490,Books,105.64,Credit Card,Baseline
2023-02-17,C4962,Electronics,72.32,Credit Card,Baseline
2023-02-17,C1326,Electronics,82.51,Credit Card,Baseline
2023-02-18,C1476,Electronics,51.07,Debit Card,Baseline
2023-02-18,C4328,Electronics,30.14,Debit Card,Baseline
2023-02-18,C3679,Groceries,96.98,Debit Card,Baseline
2023-02-18,C3136,Clothing,310.06,Credit Card,Baseline
2023-02-18,C3808,Home & Garden,18.6,Debit Card,Baseline
2023-02-19,C2471,Electronics,55.54,PayPal,Baseline
2023-02-19,C3756,Electronics,73.78,PayPal,Baseline
2023-02-19,C3466,Electronics,11.75,Debit Card,Baseline
2023-02-19,C2380,Home & Garden,577.83,PayPal,Baseline
2023-02-20,C3785,Clothing,45.43,Credit Card,Baseline
2023-02-20,C2201,Electronics,31.32,Credit Card,Baseline
2023-02-20,C2523,Groceries,102.28,Cash,Baseline
2023-02-20,C3162,Electronics,74.57,Debit Card,Baseline
2023-02-20,C1615,Clothing,211.88,Credit Card,Baseline
2023-02-20,C3469,Books,33.47,PayPal,Baseline
2023-02-20,C4845,Electronics,69.62,Debit Card,Baseline
2023-02-20,C4476,Books,325.4,Debit Card,Baseline
2023-02-21,C3188,Electronics,101.87,Credit Card,Baseline
2023-02-21,C1987,Clothing,44.52,Cash,Baseline
2023-02-21,C1284,Groceries,58.65,Debit Card,Baseline
2023-02-21,C3418,Electronics,99.32,Credit Card,Baseline
2023-02-21,C3513,Electronics,91.87,Debit Card,Baseline
2023-02-21,C3713,Electronics,47.43,Cash,Baseline
2023-02-22,C1974,Home & Garden,26.02,Credit Card,Baseline
2023-02-22,C1777,Books,111.07,Credit Card,Baseline
2023-02-22,C4280,Books,188.52,Credit Card,Baseline
2023-02-22,C4236,Clothing,163.85,Credit Card,Baseline
2023-02-22,C3336,Clothing,46.11,PayPal,Baseline
2023-02-22,C1225,Books,29.65,Debit Card,Baseline
2023-02-22,C2625,Electronics,59.05,Credit Card,Baseline
2023-02-22,C1820,Clothing,70.48,Credit Card,Baseline
2023-02-23,C2136,Electronics,10.99,PayPal,Baseline
2023-02-23,C4511,Groceries,30.65,Debit Card,Baseline
2023-02-23,C4737,Books,50.16,Debit Card,Baseline
2023-02-23,C2312,Electronics,12.9,Credit Card,Baseline
2023-02-23,C3768,Books,41.13,Debit Card,Baseline
2023-02-23,C3079,Groceries,47.92,Credit Card,Baseline
2023-02-23,C2254,Clothing,82.02,Credit Card,Baseline
2023-02-23,C1181,Groceries,89.35,Credit Card,Baseline
2023-02-23,C1849,Clothing,31.44,PayPal,Baseline
2023-02-24,C3541,Electronics,50.27,Debit Card,Baseline
2023-02-24,C3847,Electronics,63.8,Debit Card,Baseline
2023-02-24,C2333,Home & Garden,79.65,PayPal,Baseline
2023-02-24,C1021,Electronics,62.64,Credit Card,Baseline
2023-02-25,C4998,Groceries,89.64,Debit Card,Baseline
2023-02-25,C3604,Books,121.21,PayPal,Baseline
2023-02-25,C3582,Clothing,57.19,Cash,Baseline
2023-02-25,C4521,Books,133.48,Cash,Baseline
2023-02-25,C3041,Groceries,40.62,Credit Card,Baseline
2023-02-26,C1400,Electronics,65.63,Debit Card,Baseline
2023-02-26,C1706,Electronics,26.56,Cash,Baseline
2023-02-26,C4216,Groceries,173.28,PayPal,Baseline
2023-02-27,C3516,Books,143.04,Credit Card,Baseline
2023-02-27,C2379,Clothing,135.93,PayPal,Baseline
2023-02-27,C2639,Electronics,38.99,PayPal,Baseline
2023-02-27,C2372,Groceries,132.97,Debit Card,Baseline
2023-02-27,C1587,Electronics,42.27,PayPal,Baseline
2023-02-27,C1600,Groceries,15.16,Credit Card,Baseline
2023-02-27,C3461,Clothing,67.24,Debit Card,Baseline
2023-02-27,C3761,Home & Garden,133.15,PayPal,Baseline
2023-02-27,C1592,Groceries,21.23,Debit Card,Baseline
2023-02-28,C3449,Clothing,47.43,PayPal,Baseline
2023-02-28,C3467,Electronics,12.92,Debit Card,Baseline
2023-02-28,C4224,Clothing,26.23,Debit Card,Baseline
2023-02-28,C2219,Books,32.41,Debit Card,Baseline
2023-03-01,C3573,Home & Garden,20.26,Credit Card,Baseline
2023-03-01,C3033,Clothing,71.7,PayPal,Baseline
2023-03-01,C2248,Groceries,58.32,Credit Card,Baseline
2023-03-01,C4070,Electronics,21.08,Cash,Baseline
2023-03-01,C2086,Clothing,108.84,Credit Card,Baseline
2023-03-02,C1920,Groceries,186.23,Credit Card,Baseline
2023-03-02,C1317,Groceries,12.13,Credit Card,Baseline
2023-03-02,C3087,Groceries,114.37,Credit Card,Baseline
2023-03-02,C2297,Groceries,56.05,Cash,Baseline
2023-03-02,C1190,Home & Garden,52.33,Cash,Baseline
2023-03-02,C3006,Clothing,61.82,Credit Card,Baseline
2023-03-03,C3448,Clothing,32.26,Cash,Baseline
2023-03-03,C3081,Home & Garden,28.54,Debit Card,Baseline
2023-03-03,C3802,Clothing,225.94,PayPal,Baseline
2023-03-03,C3935,Clothing,53.97,Credit Card,Baseline
2023-03-03,C3861,Clothing,61.21,Cash,Baseline
2023-03-03,C1566,Electronics,11.21,PayPal,Baseline
2023-03-03,C2341,Electronics,37.66,PayPal,Baseline
2023-03-03,C4963,Clothing,146.16,Cash,Baseline
2023-03-03,C1028,Electronics,11.36,Credit Card,Baseline
2023-03-04,C2193,Electronics,73.53,Credit Card,Baseline
2023-03-04,C3275,Clothing,68.7,PayPal,Baseline
2023-03-04,C1988,Home & Garden,110.85,PayPal,Baseline
2023-03-04,C3901,Groceries,44.24,Credit Card,Baseline
2023-03-04,C2868,Books,29.17,Debit Card,Baseline
2023-03-04,C3175,Groceries,22.44,Debit Card,Baseline
2023-03-04,C3443,Home & Garden,45.97,Credit Card,Baseline
2023-03-05,C4560,Home & Garden,171.59,Credit Card,Baseline
2023-03-05,C1277,Electronics,27.71,Debit Card,Baseline
2023-03-05,C4762,Groceries,30.15,Cash,Baseline
2023-03-06,C4675,Electronics,90.05,Credit Card,Baseline
2023-03-06,C2182,Electronics,35.84,Debit Card,Baseline
2023-03-06,C4219,Clothing,20.72,Credit Card,Baseline
2023-03-06,C2865,Books,22.82,Credit Card,Baseline
2023-03-06,C2463,Clothing,19.42,PayPal,Baseline
2023-03-06,C2555,Electronics,35.33,Debit Card,Baseline
2023-03-07,C4055,Home & Garden,28.57,PayPal,Baseline
2023-03-07,C1892,Home & Garden,86.18,Credit Card,Baseline
2023-03-07,C2076,Clothing,7.03,Debit Card,Baseline
2023-03-07,C1284,Clothing,107.61,Credit Card,Baseline
2023-03-08,C1750,Groceries,111.51,PayPal,Baseline
2023-03-08,C1674,Clothing,27.42,Debit Card,Baseline
2023-03-08,C1909,Electronics,48.83,Debit Card,Baseline
2023-03-08,C4983,Groceries,58.61,Credit Card,Baseline
2023-03-09,C4974,Groceries,41.49,Credit Card,Baseline
2023-03-09,C4609,Electronics,79.47,Credit Card,Baseline
2023-03-09,C3903,Books,168.74,Debit Card,Baseline
2023-03-09,C1946,Books,68.16,Debit Card,Baseline
2023-03-10,C3058,Groceries,38.03,Credit Card,Baseline
2023-03-10,C1569,Clothing,37.03,Debit Card,Baseline
2023-03-10,C1692,Clothing,79.67,Credit Card,Baseline
2023-03-10,C4600,Books,134.4,PayPal,Baseline
2023-03-10,C3315,Clothing,9.3,PayPal,Baseline
2023-03-10,C4297,Clothing,282.94,Credit Card,Baseline
2023-03-10,C4028,Books,18.35,Credit Card,Baseline
2023-03-10,C4993,Electronics,66.7,Cash,Baseline
2023-03-11,C1127,Electronics,93.53,Credit Card,Baseline
2023-03-11,C1130,Electronics,127.48,Debit Card,Baseline
2023-03-11,C2772,Groceries,26.04,Credit Card,Baseline
2023-03-11,C2205,Groceries,163.95,Credit Card,Baseline
2023-03-11,C3506,Clothing,98.05,Debit Card,Baseline
2023-03-11,C1730,Books,112.37,Credit Card,Baseline
2023-03-12,C3667,Clothing,37.22,PayPal,Baseline
2023-03-12,C4531,Groceries,33.99,Credit Card,Baseline
2023-03-12,C2141,Home & Garden,50.46,Credit Card,Baseline
2023-03-13,C4170,Books,268.81,Debit Card,Baseline
2023-03-13,C3891,Clothing,24.0,Debit Card,Baseline
2023-03-13,C4643,Electronics,138.31,PayPal,Baseline
2023-03-14,C3350,Clothing,60.27,Debit Card,Baseline
2023-03-14,C1574,Electronics,31.38,Credit Card,Baseline
2023-03-14,C3863,Clothing,52.45,Credit Card,Baseline
2023-03-15,C4315,Clothing,25.45,Credit Card,Baseline
2023-03-15,C4332,Groceries,80.33,Debit Card,Baseline
2023-03-15,C3973,Electronics,159.55,Credit Card,Baseline
2023-03-15,C3735,Electronics,93.22,Credit Card,Baseline
2023-03-16,C4449,Clothing,196.16,Debit Card,Baseline
2023-03-16,C1628,Books,101.81,Debit Card,Baseline
2023-03-16,C1917,Books,124.52,Debit Card,Baseline
2023-03-16,C1715,Books,20.37,Credit Card,Baseline
2023-03-16,C3030,Electronics,118.46,Cash,Baseline
2023-03-16,C4850,Books,81.52,Debit Card,Baseline
2023-03-16,C2500,Books,42.68,Debit Card,Baseline
2023-03-16,C1024,Books,64.02,Credit Card,Baseline
2023-03-17,C1136,Clothing,208.43,Credit Card,Baseline
2023-03-17,C4023,Electronics,28.1,Credit Card,Baseline
2023-03-17,C3868,Books,44.11,PayPal,Baseline
2023-03-17,C4056,Books,71.8,PayPal,Baseline
2023-03-18,C2098,Books,130.68,Cash,Baseline
2023-03-19,C3553,Clothing,361.8,Cash,Baseline
2023-03-19,C4598,Electronics,85.65,Debit Card,Baseline
2023-03-19,C3719,Electronics,33.6,Credit Card,Baseline
2023-03-19,C3400,Electronics,56.29,PayPal,Baseline
2023-03-20,C4720,Electronics,70.97,Credit Card,Baseline
2023-03-20,C1762,Home & Garden,90.06,Debit Card,Baseline
2023-03-20,C1906,Electronics,72.22,Credit Card,Baseline
2023-03-20,C1951,Clothing,80.28,PayPal,Baseline
2023-03-21,C2625,Home & Garden,113.84,Cash,Baseline
2023-03-21,C4810,Books,26.07,PayPal,Baseline
2023-03-21,C1186,Clothing,51.78,Credit Card,Baseline
2023-03-22,C4738,Books,145.31,Credit Card,Baseline
2023-03-22,C2202,Groceries,28.88,Debit Card,Baseline
2023-03-22,C1201,Home & Garden,261.56,Debit Card,Baseline
2023-03-22,C4521,Electronics,18.84,Debit Card,Baseline
2023-03-22,C2355,Clothing,27.63,Credit Card,Baseline
2023-03-22,C3263,Groceries,72.91,Debit Card,Baseline
2023-03-23,C3203,Home & Garden,87.78,Credit Card,Baseline
2023-03-23,C2290,Electronics,18.53,Debit Card,Baseline
2023-03-23,C4960,Groceries,85.77,Debit Card,Baseline
2023-03-23,C4482,Clothing,9.76,Credit Card,Baseline
2023-03-23,C1987,Home & Garden,44.19,Debit Card,Baseline
2023-03-24,C4902,Electronics,128.67,Debit Card,Baseline
2023-03-24,C1614,Electronics,95.49,Debit Card,Baseline
2023-03-24,C3265,Groceries,94.32,PayPal,Baseline
2023-03-24,C2112,Electronics,16.4,Credit Card,Baseline
2023-03-25,C2333,Groceries,32.52,Credit Card,Baseline
2023-03-25,C1603,Electronics,40.61,PayPal,Baseline
2023-03-25,C4663,Home & Garden,79.02,PayPal,Baseline
2023-03-25,C3065,Clothing,92.52,Cash,Baseline
2023-03-25,C1954,Electronics,88.72,Debit Card,Baseline
2023-03-25,C4511,Books,10.18,PayPal,Baseline
2023-03-25,C3151,Electronics,12.18,Credit Card,Baseline
2023-03-26,C1010,Books,69.09,Credit Card,Baseline
2023-03-26,C3800,Electronics,128.82,Credit Card,Baseline
2023-03-26,C2599,Clothing,32.68,Cash,Baseline
2023-03-26,C1780,Books,102.75,PayPal,Baseline
2023-03-27,C1338,Groceries,44.65,Credit Card,Baseline
2023-03-27,C2256,Electronics,30.35,PayPal,Baseline
2023-03-27,C4051,Electronics,53.46,Debit Card,Baseline
2023-03-27,C4472,Clothing,79.02,Credit Card,Baseline
2023-03-27,C4223,Clothing,9.75,Debit Card,Baseline
2023-03-27,C4229,Electronics,96.77,PayPal,Baseline
